city,date,y,fitted,residual
Baltimore,2000-12-14,2.674149,2.721851274688261,-0.04770227468826105
Baltimore,2000-12-20,2.884801,2.80146755828141,0.08333344171858993
Baltimore,2000-12-26,2.406945,2.3358543143813724,0.07109068561862773
Baltimore,2001-01-01,2.028148,2.3647682977336015,-0.3366202977336018
Baltimore,2001-01-07,3.586293,2.721554412134872,0.8647385878651282
Baltimore,2001-01-13,3.837299,3.719265076478171,0.11803392352182865
Baltimore,2001-01-19,2.674149,2.8706255851099756,-0.19647658510997562
Baltimore,2001-01-25,4.169761,2.638391622379629,1.5313693776203714
Baltimore,2001-01-31,2.80336,2.8904116935218114,-0.08705169352181132
Baltimore,2001-02-03,2.970414,2.7414109423536335,0.2290030576463666
Baltimore,2001-02-06,2.867899,2.9623889849338867,-0.09448998493388666
Baltimore,2001-02-09,3.277145,3.43366989786449,-0.15652489786449006
Baltimore,2001-02-13,3.33577,2.720960687028029,0.614809312971971
Baltimore,2001-02-15,2.694627,2.73854576434382,-0.043918764343819944
Baltimore,2001-02-18,2.424803,2.451032799103413,-0.026229799103413217
Baltimore,2001-02-21,2.674149,2.529897847388093,0.1442511526119067
Baltimore,2001-02-24,2.895912,2.8025015763528964,0.09341042364710365
Baltimore,2001-02-27,3.005683,3.117514694655243,-0.11183169465524308
Baltimore,2001-03-02,2.501436,2.5777099461289175,-0.07627394612891755
Baltimore,2001-03-06,1.856298,2.0597973380746084,-0.20349933807460838
Baltimore,2001-03-08,2.884801,3.0930471585779715,-0.20824615857797146
Baltimore,2001-03-11,3.025291,3.037303353118847,-0.012012353118846837
Baltimore,2001-03-14,2.251292,2.3995890995179017,-0.14829709951790168
Baltimore,2001-03-17,3.049273,3.1616041411803923,-0.11233114118039225
Baltimore,2001-03-20,2.066863,2.1441287151205977,-0.07726571512059743
Baltimore,2001-03-23,2.292535,2.719995883729409,-0.42746088372940905
Baltimore,2001-03-26,2.302585,2.4285418340934046,-0.12595683409340433
Baltimore,2001-03-29,2.895912,2.8776650800196863,0.018246919980313536
Baltimore,2001-04-01,3.005683,2.891510876721264,0.11417212327873585
Baltimore,2001-04-04,2.370244,2.4832788069073906,-0.11303480690739064
Baltimore,2001-04-07,3.194583,3.217741267097888,-0.023158267097887708
Baltimore,2001-04-10,2.541602,2.5658504689611195,-0.024248468961119173
Baltimore,2001-04-13,2.681022,2.7645987038089914,-0.08357670380899158
Baltimore,2001-04-16,2.415914,2.7194021586225654,-0.3034881586225656
Baltimore,2001-04-19,2.292535,2.621647932200623,-0.3291129322006231
Baltimore,2001-04-22,3.157,3.0893183325740385,0.06768166742596168
Baltimore,2001-04-25,2.151762,2.257222157353038,-0.10546015735303801
Baltimore,2001-04-28,2.230014,2.4160562968352592,-0.186042296835259
Baltimore,2001-05-01,3.049273,3.1360345796057296,-0.0867615796057296
Baltimore,2001-05-07,1.871802,2.7189568647924327,-0.847154864792433
Baltimore,2001-05-10,3.100092,3.2383279037358013,-0.1382359037358012
Baltimore,2001-05-13,2.079442,2.251933000918575,-0.1724910009185755
Baltimore,2001-05-16,1.987874,2.1332774197460433,-0.1454034197460435
Baltimore,2001-05-19,3.242592,3.2799854339154098,-0.037393433915409745
Baltimore,2001-05-22,2.406945,2.5663484290903193,-0.15940342909031968
Baltimore,2001-05-25,2.70805,2.6943136470687197,0.013736352931280461
Baltimore,2001-05-31,1.84055,1.9832880211727155,-0.14273802117271556
Baltimore,2001-06-03,2.388763,2.4302419905069996,-0.041478990506999776
Baltimore,2001-06-06,2.674149,3.223866595566586,-0.5497175955665862
Baltimore,2001-06-09,2.74084,2.7081993581003694,0.03264064189963054
Baltimore,2001-06-12,3.718438,3.720140839408959,-0.0017028394089589672
Baltimore,2001-06-18,3.020425,2.987993271243679,0.03243172875632107
Baltimore,2001-06-21,2.674149,3.3550098509786634,-0.6808608509786638
Baltimore,2001-06-24,2.24071,2.279166705865843,-0.038456705865843106
Baltimore,2001-06-27,3.569533,3.5292617097392163,0.04027129026078356
Baltimore,2001-06-30,3.608212,3.5938557418275097,0.014356258172490166
Baltimore,2001-07-03,2.785011,2.7686626206476257,0.01634837935237423
Baltimore,2001-07-06,1.88707,1.945541093265229,-0.05847109326522896
